"Sector_score","PARA_A","Score_A","PARA_B","TOTAL","numbers","Score_B.1","Money_Value","Score_MV","District_Loss","History","Risk"
2.72,0.31,0.2,19.82,55.75,5,0.2,0.07,0.2,2,0,1
1.85,1.98,0.4,0.5,0.47,5,0.2,0,0.4,2,0,0
55.57,3.42,0.2,0,0.6,5,0.2,0,0.2,2,0,0
3.41,15.66,0.6,74.53,90.19,5,0.2,29.07,0.6,2,0,1
2.37,0,0.2,0,0,5,0.2,0,0.2,2,0,0
55.57,0.57,0.2,1.26,1.83,5,0.2,0.1,0.2,2,0,0
55.57,0.8,0.2,0,0,5,0.2,0.43,0.2,2,0,1
3.41,0.05,0.4,1.1,42.55,5,0.2,0.58,0.6,2,1,0
2.37,0,0.6,0,0.07,5,0.2,0,0.6,6,0,0
3.89,1.5,0.6,0,1.63,5,0.2,0.94,0.2,2,0,1
55.57,9.01,0.2,0,35.24,5,0.2,0,0.2,2,0,0
55.57,0.49,0.2,0.28,0.77,5,0.2,0.07,0.2,2,0,0
55.57,2.22,0.2,0,58.43,6.5,0.2,0,0.2,2,0,0
3.41,0.32,0.2,0.23,0.3,5.5,0.2,0,0.2,2,0,0
2.72,0,0.4,0.47,0.49,5,0.2,0.22,0.6,2,0,1
3.41,0.71,0.2,79.5,0,5,0.2,0,0.2,2,0,0
55.57,0,0.2,0,0,5,0.2,0.02,0.2,2,0,0
1.85,2.18,0.6,72.46,0,5,0.4,16.91,0.2,2,0,1
59.85,0.15,0.2,0,0.15,5,0.2,0.05,0.2,2,0,0
1.85,7.22,0.6,0.28,7.5,5,0.2,0,0.2,2,0,1
3.89,0,0.4,44.67,5.27,5,0.2,0.57,0.2,2,0,0
3.41,0.17,0.2,0,0.17,5,0.2,0,0.2,2,0,0
1.85,0.73,0.2,1.24,1.97,5,0.2,0.2,0.2,2,0,0
2.72,2.13,0.6,0.59,2.72,5,0.2,0.76,0.2,2,0,0
2.72,3.66,0.6,15.47,19.13,5,0.2,1.43,0.2,2,0,1
2.72,7.2,0.6,0.22,1.32,5,0.2,0,0.2,2,0,0
1.85,11.24,0.6,9.49,20.73,5.5,0.4,173.02,0.6,2,0,1
55.57,3.43,0.2,4.16,123.26,5,0.2,0,0.6,2,0,0
2.37,1.28,0.2,0,0.64,5,0.2,0,0.2,2,0,0
3.41,9.67,0.6,62.25,71.92,5.5,0.4,17.02,0.6,2,0,1
2.37,1.29,0.4,0.13,1.42,5,0.2,0,0.2,2,0,0
1.85,3.28,0.2,2.55,0.17,5.5,0.2,0,0.2,2,0,1
55.57,0.2,0.2,48.9,0.5,5.5,0.2,0,0.2,2,0,1
1.85,3.29,0.2,6.23,5.18,5,0.2,0,0.4,2,0,1
55.57,6e-04,0.2,1.11,1.1106,5,0.2,0,0.2,6,0,1
2.72,0.77,0.2,0,0.77,5,0.2,4.6,0.2,2,0,0
1.85,1.16,0.4,0,1.16,5,0.2,0.11,0.2,6,0,1
3.89,0.49,0.6,0.04,0.43,5,0.2,0,0.2,2,0,1
2.37,4.36,0.4,2.5,97.6,5,0.2,34.32,0.2,2,0,0
2.72,0,0.2,0,3.02,5.5,0.2,935.03,0.2,2,0,1
3.41,8.03,0.6,94.43,102.46,5.5,0.4,10.65,0.6,2,2,1
2.37,2.81,0.6,0,4.93,5,0.6,0,0.2,2,0,0
2.72,0.07,0.4,0,0.84,5,0.2,27.23,0.2,2,0,1
1.99,0.49,0.6,87.71,0,6,0.2,5.41,0.2,2,0,1
1.99,0.62,0.2,0,1.27,5,0.2,3.53,0.2,6,0,0
2.72,1.1,0.2,0,0.81,5,0.2,0,0.2,2,0,0
3.41,1.64,0.4,46.21,47.85,5,0.2,2.45,0.2,2,0,1
55.57,1.59,0.4,0.13,1.72,5,0.2,0.11,0.2,2,0,0
1.99,1.56,0.4,0,1.56,5,0.2,0.1,0.2,2,0,0
55.57,0.98,0.2,0,0.98,5,0.2,0,0.2,2,0,0
3.89,0.98,0.4,12.03,50.54,5,0.2,0,0.2,2,0,0
55.57,0,0.2,1.29,1.29,5,0.2,0,0.2,2,0,0
55.57,1.62,0.2,12.18,0.51,5.5,0.2,0,0.2,2,0,0
2.37,0.17,0.2,0.04,0.21,5,0.2,0,0.2,2,0,0
55.57,1.12,0.4,0,1.12,5,0.2,0,0.2,2,0,0
3.41,1.52,0.4,37.33,38.85,5.5,0.4,63.7,0.6,2,0,1
3.89,0,0.4,9.49,2.15,5,0.4,0.2,0.4,2,0,0
3.89,0,0.2,3.71,3.71,5,0.2,29.63,0.6,2,0,1
2.72,2.81,0.6,4.6,7.41,5,0.2,8.44,0.4,2,0,1
1.85,0.99,0.2,0.11,1.1,5,0.2,0,0.2,6,0,1
2.37,2.39,0.6,7.72,10.11,5,0.2,5.42,0.4,2,1,1
21.61,1.56,0.2,0,10.26,5,0.2,0,0.6,2,0,0
1.99,1.62,0.4,0,1.62,5,0.2,0,0.2,6,0,1
1.85,3.02,0.6,0,1.32,5,0.2,19.68,0.2,2,0,0
1.85,7.02,0.6,1.77,8.79,5,0.2,0,0.2,4,0,1
3.89,0.63,0.2,1.96,5.54,5,0.2,0.89,0.2,2,0,0
1.99,0.78,0.2,0.49,6.68,5,0.2,0,0.6,2,0,0
2.72,1.67,0.6,2.34,2.05,5,0.4,0.45,0.2,2,0,0
2.72,4.6,0.6,54.99,59.59,5,0.2,14.1,0.6,2,0,1
21.61,0.7,0.2,0.72,1.42,5,0.2,0,0.2,2,0,0
21.61,0.02,0.2,0.66,0.68,5,0.2,0,0.2,2,0,0
55.57,0.1,0.6,36.18,0,5,0.2,0.25,0.6,6,0,1
2.72,0.38,0.4,1.59,1.71,5,0.2,0.43,0.2,2,0,0
3.41,0,0.2,0.27,13.39,5,0.2,1.16,0.2,2,0,0
2.37,2.92,0.6,5.79,0.24,5,0.2,0,0.2,6,0,1
55.57,0.31,0.2,0.0015,0.3115,5,0.2,0,0.2,2,0,0
55.57,0.19,0.6,0,1.39,5.5,0.2,0.63,0.6,2,0,0
3.89,0.88,0.6,0.27,0.65,5,0.2,0.28,0.2,2,0,0
2.37,0.92,0.4,0.34,0.42,5,0.2,0,0.2,2,0,1
1.99,0.45,0.2,0,0.45,5,0.2,0,0.2,2,0,0
1.85,6.93,0.2,16.09,1.51,5,0.2,6.96,0.2,2,0,0
55.57,0.54,0.2,0.67,1.21,5,0.2,0,0.2,2,0,0
